std,minfun,meanfun,skew,maxfreq,iq1,iq3,label,median,centroid,minfreq,meanfreq,peak,kurtosis,maxfun
0.10800631409762183,0.765899658203125,0.7000047654761989,0.7110630378426859,0.35148167363505967,0.8806962025316456,0.06833150384193194,1.0,0.745945945945946,0.660021955244701,0.765899658203125,0.7000047654761989,0.24512479706362694,0.4347607760994132,0.35148167363505967
0.27406337263247366,0.45654296875,0.6698436849062014,0.6346671162078031,0.706717123935667,0.7218354430379746,0.1531284302963776,1.0,0.745945945945946,0.8735911831378746,0.45654296875,0.6698436849062014,0.4963040990000285,0.3503350995513217,0.706717123935667
0.11076351926938821,0.70574951171875,0.49159331786345317,0.6144592032426711,0.16821802423169652,0.9341772151898734,0.08754116355653128,1.0,0.8378378378378378,0.707038796262813,0.70574951171875,0.4915933178634532,0.20963008548250725,0.32000048454793917,0.16821802423169652
0.2592300482193099,0.40838623046875,0.5204447215941034,0.8949218076062888,0.6752525406659139,0.7667721518987342,0.20773874862788144,1.0,0.8540540540540541,0.7869957428350908,0.40838623046875,0.5204447215941034,0.62346634912458,0.6226764641434254,0.6752525406659139
0.1401544887754897,0.645111083984375,0.6299901910053655,0.7695379922828398,0.4037293618579669,0.9104430379746835,0.0982436882546652,1.0,0.8756756756756757,0.7087370308734521,0.645111083984375,0.6299901910053655,0.6602333822757713,0.502722107940044,0.4037293618579669
0.47642832526665985,0.376251220703125,0.8073543686110862,0.4169222494873006,0.6450392162846766,0.48132911392405064,0.43468715697036225,1.0,0.8108108108108109,0.6520447782445078,0.376251220703125,0.8073543686110862,0.9146347492485367,0.12460721475597158,0.6450392162846766
0.06376149643110904,0.830902099609375,0.5487328598034468,0.5207626299467718,0.163090914639729,0.8949367088607595,0.09055982436882547,1.0,0.8162162162162162,0.7244108125167306,0.830902099609375,0.5487328598034468,0.10804827292342242,0.14518615217629502,0.163090914639729
0.17586259731274942,0.272979736328125,0.6451009430003878,0.8304803837586199,0.5724356822412794,0.8810126582278481,0.09961580680570802,1.0,0.8054054054054054,0.6734743991084854,0.272979736328125,0.6451009430003878,0.913025451208115,0.6392026843304401,0.5724356822412794
0.07444641711619138,0.733978271484375,0.6401536575884322,0.8137341227749431,0.26990569780571916,0.944620253164557,0.03951701427003293,1.0,0.7783783783783784,0.7515679162449815,0.733978271484375,0.6401536575884322,0.8078725472110594,0.5958092100149575,0.26990569780571916
0.29019537746340657,0.42864990234375,1.0,0.8006991462604358,0.7231360820337535,0.6120253164556962,0.14846322722283206,1.0,0.0,0.8310667844794053,0.42864990234375,1.0,0.22494401428561592,0.501345551414819,0.7231360820337535
0.20840708169550506,0.531524658203125,0.7355786540257827,0.9105083578266643,0.6750389110995819,0.8588607594936709,0.09495060373216246,1.0,0.7945945945945946,0.78499635364446,0.531524658203125,0.7355786540257827,0.2084654122526038,0.7716183593524,0.6750389110995819
0.14821875107489213,0.297760009765625,0.5558407856173535,0.9818157068109159,0.7132175664540544,0.8294303797468354,0.11663007683863885,1.0,0.6,0.7182443799589606,0.297760009765625,0.5558407856173535,0.8955553776194147,0.8920273129153672,0.7132175664540544
0.1926585236175083,0.312652587890625,0.6345307163118308,1.0,0.695577867976928,0.9110759493670886,0.08507135016465422,1.0,0.8162162162162162,0.716412165779289,0.312652587890625,0.6345307163118308,0.6021638676164199,0.9789467906081755,0.695577867976928
0.2845547230102069,0.506927490234375,0.7422605466492608,0.5869653398297332,0.7196874904629658,0.7873417721518987,0.17480790340285401,1.0,0.8108108108108109,0.8059301341562791,0.506927490234375,0.7422605466492608,0.22390706398134821,0.30266326902710866,0.7196874904629658
1.0,0.0,0.1847605728663256,0.37143634209502463,1.0,0.0,1.0,1.0,0.8108108108108109,0.0,0.0,0.18488205879304057,0.20421960105920717,0.10092188162750632,1.0
0.25857778115097974,0.29290771484375,0.5051582953551851,0.793797115353254,0.6695760979033784,0.8613924050632912,0.23380900109769484,0.0,1.0,0.705828523032392,0.29290771484375,0.5051582953551851,0.4366300753538912,0.5540721793762011,0.6695760979033784
0.18012603608512576,0.4566650390625,0.46818164625643804,0.6047052933679372,0.6137882625812555,0.8572784810126582,0.07601536772777168,0.0,0.7891891891891892,0.7779210866207196,0.4566650390625,0.46818164625643804,0.4298276828059873,0.3274402434393684,0.6137882625812555
0.20249174616125037,0.47857666015625,0.5797199413932245,0.6145765379721991,0.304422132023072,0.9234177215189874,0.1877058177826564,0.0,0.9351351351351351,0.6704687901449936,0.47857666015625,0.5797199413932245,0.3590765115521305,0.34083800268429876,0.304422132023072
0.28183101714986214,0.43231201171875,0.4652537133972682,0.587815445473981,0.3784295175023652,0.8965189873417722,0.2670142700329308,0.0,0.8972972972972973,0.6701305625676756,0.43231201171875,0.4652537133972682,0.3632047760569186,0.30428329842299934,0.3784295175023652
0.1348277806634381,0.68560791015625,0.6279595478542787,0.5858886197350274,0.2182378612628559,0.920253164556962,0.1278814489571899,0.0,0.8972972972972973,0.789397903670256,0.68560791015625,0.6279595478542787,0.37666537971794295,0.2909569770011146,0.2182378612628559
0.10597525025150953,0.6851806640625,0.6544948842077095,0.7677250488153524,0.3253578295236061,0.944620253164557,0.06476399560922064,0.0,0.8378378378378378,0.781991690564853,0.6851806640625,0.6544948842077095,0.4551669809004771,0.534038815997006,0.3253578295236061
0.2871319585440212,0.42010498046875,0.7361416772512053,0.5771303714416532,0.6566667683950316,0.7063291139240506,0.05845225027442371,0.0,0.7405405405405405,0.7054073121017181,0.42010498046875,0.7361416772512053,0.39043515753801206,0.2986545616859697,0.6566667683950316
0.1305999340676372,0.31683349609375,0.7083182020973584,0.903443808943435,0.7099215674306467,0.9161392405063291,0.022502744237102086,0.0,0.7783783783783784,0.7579953282285743,0.31683349609375,0.7083182020973584,0.4743006912994578,0.9195380538541073,0.7099215674306467
0.2636650527185736,0.553497314453125,0.6727186285775983,0.6469520873502589,0.6129642628254036,0.8136075949367089,0.054884742041712405,0.0,0.7675675675675676,1.0,0.553497314453125,0.6727186285775983,0.7864346428446257,0.38727209213854563,0.6129642628254036
0.2542507135982512,0.279266357421875,0.6802208541398884,0.6745922184282309,0.7109897152623066,0.7174050632911393,0.21871569703622393,0.0,0.6756756756756757,0.6678315242530342,0.279266357421875,0.6802208541398884,1.0,0.3734600670782092,0.7109897152623066
0.13537070712463933,0.633270263671875,0.39973540579792394,0.8018820856316587,0.3615833002716147,0.875,0.10126234906695938,0.0,0.7945945945945946,0.7154283229971159,0.633270263671875,0.39973540579792394,0.45900493896795097,0.5442887933239464,0.3615833002716147
0.28935406888628357,0.375213623046875,0.0,0.7087328666889186,0.6497695852534562,0.7863924050632911,0.10949506037321624,0.0,0.6594594594594595,0.5404125057049645,0.375213623046875,0.0,0.4085040782232705,0.4550971531931472,0.6497695852534562
0.26682464681199686,0.45526123046875,0.6845694621880603,0.6750687601722399,0.6982024597918638,0.6794303797468354,0.22200878155872666,0.0,0.5513513513513514,0.7880579918968721,0.45526123046875,0.6845694621880603,0.4084302208289865,0.3442101690254408,0.6982024597918638
0.24950380936577288,0.483978271484375,0.6839084779771285,0.7108978232072323,0.651844843897824,0.7740506329113924,0.09989023051591657,0.0,0.6756756756756757,0.1151081283070458,0.483978271484375,0.6839084779771285,0.31930788098105267,0.4415408718366671,0.651844843897824
0.17631472360391257,0.332244873046875,0.6228740497502495,0.8091989027498772,0.6434827723014008,0.8607594936708861,0.06064763995609221,0.0,0.7297297297297297,0.665454932501341,0.332244873046875,0.6228740497502495,0.372139862760252,0.6392793412508524,0.6434827723014008
0.08034944928566462,0.81939697265625,0.655044826298101,0.5072812036996414,0.15475936155278175,0.9215189873417722,0.05625686059275521,0.0,0.7891891891891892,0.7551725455820282,0.81939697265625,0.655044826298101,0.3824128088841066,0.20741016298720033,0.15475936155278175
0.12964646997966228,0.28631591796875,0.6148383974801683,0.9731479796256044,0.5549180578020569,0.9443037974683545,0.08973655323819978,0.0,0.8756756756756757,0.783019135654787,0.28631591796875,0.6148383974801683,0.3266839743129114,1.0,0.5549180578020569
0.08415626816243299,0.752685546875,0.6474875255336914,0.6027417954568356,0.21655934324167608,0.8775316455696203,0.08507135016465422,0.0,0.6324324324324324,0.7741763671794992,0.752685546875,0.6474875255336914,0.7782065489893798,0.23695788334585735,0.21655934324167608
0.09856866722743649,0.78924560546875,0.6063911088053269,0.6487497914206818,0.2540971098971526,0.870253164556962,0.09796926454445665,0.0,0.6756756756756757,0.7071476041704694,0.78924560546875,0.6063911088053269,0.23297513049025687,0.28601175843237064,0.2540971098971526
